filename,loc_id,photo_id,left,top,right,bottom,tile_x_tl,tile_y_tl,width,height,zoom,count
00_00_51.56383918_-0.16479492_19_1024_1024.jpg,00,00,-0.16479492,51.56383918,-0.16204833984375602,51.56213175501678,261904,174207,1024,1024,19,27
00_02_51.56213176_-0.16479492_19_1024_1024.jpg,00,02,-0.16479492,51.56213176,-0.16204833984375602,51.56042426737342,261904,174211,1024,1024,19,109
00_01_51.56383918_-0.16204834_19_1024_1024.jpg,00,01,-0.16204834,51.56383918,-0.1593017578125082,51.56213175501678,261908,174207,1024,1024,19,49
00_03_51.56213176_-0.16204834_19_1024_1024.jpg,00,03,-0.16204834,51.56213176,-0.1593017578125082,51.56042426737342,261908,174211,1024,1024,19,68
01_00_51.44972793_-0.3062439_19_1024_1024.jpg,01,00,-0.3062439,51.44972793,-0.30349731445311984,51.44801622351376,261698,174474,1024,1024,19,44
01_02_51.44801622_-0.3062439_19_1024_1024.jpg,01,02,-0.3062439,51.44801622,-0.30349731445311984,51.4463044544036,261698,174478,1024,1024,19,129
01_01_51.44972793_-0.30349731_19_1024_1024.jpg,01,01,-0.30349731,51.44972793,-0.300750732421872,51.44801622351376,261702,174474,1024,1024,19,21
01_03_51.44801622_-0.30349731_19_1024_1024.jpg,01,03,-0.30349731,51.44801622,-0.300750732421872,51.4463044544036,261702,174478,1024,1024,19,61
02_00_51.45914116_-0.29800415_19_1024_1024.jpg,02,00,-0.29800415,51.45914116,-0.29525756835937633,51.45742980658966,261710,174452,1024,1024,19,74
02_02_51.45742981_-0.29800415_19_1024_1024.jpg,02,02,-0.29800415,51.45742981,-0.29525756835937633,51.455718390408165,261710,174456,1024,1024,19,67
02_01_51.45914116_-0.29525757_19_1024_1024.jpg,02,01,-0.29525757,51.45914116,-0.2925109863281285,51.45742980658966,261714,174452,1024,1024,19,71
02_03_51.45742981_-0.29525757_19_1024_1024.jpg,02,03,-0.29525757,51.45742981,-0.2925109863281285,51.455718390408165,261714,174456,1024,1024,19,71
03_00_51.42062022_-0.28633118_19_1024_1024.jpg,03,00,-0.28633118,51.42062022,-0.28358459472657305,51.41890742069286,261727,174542,1024,1024,19,102
03_02_51.41890742_-0.28633118_19_1024_1024.jpg,03,02,-0.28633118,51.41890742,-0.28358459472657305,51.41719456054451,261727,174546,1024,1024,19,77
03_01_51.42062022_-0.28358459_19_1024_1024.jpg,03,01,-0.28358459,51.42062022,-0.2808380126953252,51.41890742069286,261731,174542,1024,1024,19,73
03_03_51.41890742_-0.28358459_19_1024_1024.jpg,03,03,-0.28358459,51.41890742,-0.2808380126953252,51.41719456054451,261731,174546,1024,1024,19,74
04_00_51.53864818_-0.03570557_19_1024_1024.jpg,04,00,-0.03570557,51.53864818,-0.032958984375007466,51.53693981046691,262092,174266,1024,1024,19,31
04_02_51.53693981_-0.03570557_19_1024_1024.jpg,04,02,-0.03570557,51.53693981,-0.032958984375007466,51.535231377071234,262092,174270,1024,1024,19,66
04_01_51.53864818_-0.03295898_19_1024_1024.jpg,04,01,-0.03295898,51.53864818,-0.03021240234375963,51.53693981046691,262096,174266,1024,1024,19,68
04_03_51.53693981_-0.03295898_19_1024_1024.jpg,04,03,-0.03295898,51.53693981,-0.03021240234375963,51.535231377071234,262096,174270,1024,1024,19,38
05_00_51.55402062_-0.0453186_19_1024_1024.jpg,05,00,-0.0453186,51.55402062,-0.04257202148437488,51.55231282551346,262078,174230,1024,1024,19,48
05_02_51.55231283_-0.0453186_19_1024_1024.jpg,05,02,-0.0453186,51.55231283,-0.04257202148437488,51.55060496921002,262078,174234,1024,1024,19,36
05_01_51.55402062_-0.04257202_19_1024_1024.jpg,05,01,-0.04257202,51.55402062,-0.03982543945312705,51.55231282551346,262082,174230,1024,1024,19,52
05_03_51.55231283_-0.04257202_19_1024_1024.jpg,05,03,-0.04257202,51.55231283,-0.03982543945312705,51.55060496921002,262082,174234,1024,1024,19,52
06_00_51.58517656_-0.01235962_19_1024_1024.jpg,06,00,-0.01235962,51.58517656,-0.009613037109367418,51.58346994141449,262126,174157,1024,1024,19,71
06_02_51.58346994_-0.01235962_19_1024_1024.jpg,06,02,-0.01235962,51.58346994,-0.009613037109367418,51.581763255104455,262126,174161,1024,1024,19,79
06_01_51.58517656_-0.00961304_19_1024_1024.jpg,06,01,-0.00961304,51.58517656,-0.006866455078119583,51.58346994141449,262130,174157,1024,1024,19,67
06_03_51.58346994_-0.00961304_19_1024_1024.jpg,06,03,-0.00961304,51.58346994,-0.006866455078119583,51.581763255104455,262130,174161,1024,1024,19,38
07_00_51.51301591_-0.1524353_19_1024_1024.jpg,07,00,-0.1524353,51.51301591,-0.1496887207031408,51.51130657591915,261922,174326,1024,1024,19,32
07_02_51.51130658_-0.1524353_19_1024_1024.jpg,07,02,-0.1524353,51.51130658,-0.1496887207031408,51.50959718054334,261922,174330,1024,1024,19,22
07_01_51.51301591_-0.14968872_19_1024_1024.jpg,07,01,-0.14968872,51.51301591,-0.14694213867185948,51.51130657591915,261926,174326,1024,1024,19,5
07_03_51.51130658_-0.14968872_19_1024_1024.jpg,07,03,-0.14968872,51.51130658,-0.14694213867185948,51.50959718054334,261926,174330,1024,1024,19,17
08_00_51.54334586_-0.16479492_19_1024_1024.jpg,08,00,-0.16479492,51.54334586,-0.16204833984375602,51.54163767166358,261904,174255,1024,1024,19,62
08_02_51.54163767_-0.16479492_19_1024_1024.jpg,08,02,-0.16479492,51.54163767,-0.16204833984375602,51.53992941460928,261904,174259,1024,1024,19,85
08_01_51.54334586_-0.16204834_19_1024_1024.jpg,08,01,-0.16204834,51.54334586,-0.1593017578125082,51.54163767166358,261908,174255,1024,1024,19,47
08_03_51.54163767_-0.16204834_19_1024_1024.jpg,08,03,-0.16204834,51.54163767,-0.1593017578125082,51.53992941460928,261908,174259,1024,1024,19,69
09_00_51.43132374_-0.12359619_19_1024_1024.jpg,09,00,-0.12359619,51.43132374,-0.12084960937500505,51.42961134244704,261964,174517,1024,1024,19,111
09_02_51.42961134_-0.12359619_19_1024_1024.jpg,09,02,-0.12359619,51.42961134,-0.12084960937500505,51.4278988834451,261964,174521,1024,1024,19,54
